,Var1,Var2,Freq
2014,X.10cm2..course.sand,percentage.of.MWD.within.range.2014,-0.552824349
2014,cemented.rock.1m2.10cm2,percentage.of.MWD.within.range.2014,-0.495118656
2014,bare.sand..fine.very.course.sand.,percentage.of.MWD.within.range.2014,-0.51368009
2014,rocky.bench,percentage.of.MWD.within.range.2014,0.620832284
2014,NonliveableRocks,percentage.of.MWD.within.range.2014,0.42232438
2014,Surfzone.size..m.,percentage.of.MWD.within.range.2014,0.356198108
2014,Heading,percentage.of.MWD.within.range.2014,0.686600947
2014,Heading.N,percentage.of.MWD.within.range.2014,0.488948228
2014,Heading.minus.coast,percentage.of.MWD.within.range.2014,-0.418743508
2014,m.to.nearest.pt,percentage.of.MWD.within.range.2014,0.689165237
2014,m.to.land.in.300dir,percentage.of.MWD.within.range.2014,0.674873612
2014,Difference.from.300.Northery.heading,percentage.of.MWD.within.range.2014,-0.713017796
2014,Total.degrees.opening,percentage.of.MWD.within.range.2014,0.647790854
2014,Slope.average,percentage.of.MWD.within.range.2014,0.331141668
2014,Slope.min,percentage.of.MWD.within.range.2014,0.42297556
2014,No.Sex.All,percent.in.range.2013,0.339795062
2014,Ovigerous,percent.in.range.2013,-0.361388173
2014,X50cm2.10cm2,percent.in.range.2013,-0.504579779
2014,s35mm,percent.in.range.2013,0.472812466
2014,s1113mm,percent.in.range.2013,-0.319511471
2014,s1416mm,percent.in.range.2013,-0.323443917
2014,Props35mm,percent.in.range.2013,0.485837959
2014,LiveableRocks,percent.in.range.2013,-0.313898894
2014,IdealLiveableRocks,percent.in.range.2013,-0.504579779
2014,NonliveableRocks,percent.in.range.2013,0.508141672
2014,Heading,percent.in.range.2013,0.447800586
2014,m.to.nearest.pt,percent.in.range.2013,0.313608198
2014,Difference.from.300.Northery.heading,percent.in.range.2013,-0.330811871
2014,Slope.average,percent.in.range.2013,-0.613892632
2014,Slope.min,percent.in.range.2013,-0.594670727
2014,Slope.Max,percent.in.range.2013,-0.599929803
2014,No.Sex.All,Difference.from.300.Northery.heading,-0.521897954
2014,cemented.rock.1m2.10cm2,Difference.from.300.Northery.heading,0.32910245
2014,bare.sand..fine.very.course.sand.,Difference.from.300.Northery.heading,0.614009215
2014,rocky.bench,Difference.from.300.Northery.heading,-0.519213918
2014,recruits3mm,Difference.from.300.Northery.heading,-0.501446042
2014,s35mm,Difference.from.300.Northery.heading,-0.46025486
2014,s1416mm,Difference.from.300.Northery.heading,0.350250047
2014,s1720mm,Difference.from.300.Northery.heading,0.417582728
2014,ALL,Difference.from.300.Northery.heading,-0.350533101
2014,s1to3mmcombined,Difference.from.300.Northery.heading,-0.531073096
2014,Propss1to3mmcombined,Difference.from.300.Northery.heading,-0.377264843
2014,Proprecruits3mm,Difference.from.300.Northery.heading,-0.302437249
2014,Props35mm,Difference.from.300.Northery.heading,-0.343788838
2014,Props57mm,Difference.from.300.Northery.heading,0.333271853
2014,Props810mm,Difference.from.300.Northery.heading,0.359096415
2014,NonliveableRocks,Difference.from.300.Northery.heading,-0.528145891
2014,Size.of.opening,Difference.from.300.Northery.heading,0.407146084
2014,Heading,Difference.from.300.Northery.heading,-0.667995635
2014,m.to.nearest.pt,Difference.from.300.Northery.heading,-0.801048277
2014,percentage.of.MWD.within.range.2014,Difference.from.300.Northery.heading,-0.713017796
2014,percent.in.range.2013,Difference.from.300.Northery.heading,-0.330811871
2014,Total.degrees.opening,Difference.from.300.Northery.heading,-0.605835983
2014,Coastline.regional,Difference.from.300.Northery.heading,-0.341208002
2014,X50cm2.10cm2,Total.degrees.opening,0.35134477
2014,X.10cm2..course.sand,Total.degrees.opening,-0.579901324
2014,cemented.rock.1m2.10cm2,Total.degrees.opening,-0.769236037
2014,bare.sand..fine.very.course.sand.,Total.degrees.opening,-0.432377016
2014,rocky.bench,Total.degrees.opening,0.803430549
2014,s35mm,Total.degrees.opening,0.306198759
2014,s1720mm,Total.degrees.opening,-0.386866972
2014,ALL,Total.degrees.opening,0.301142617
2014,IdealLiveableRocks,Total.degrees.opening,0.35134477
2014,CobbleCourseSand,Total.degrees.opening,-0.386041368
2014,Heading.S,Total.degrees.opening,-0.491781904
2014,m.to.nearest.pt,Total.degrees.opening,0.652915946
2014,percentage.of.MWD.within.range.2014,Total.degrees.opening,0.647790854
2014,Difference.from.300.Northery.heading,Total.degrees.opening,-0.605835983
2014,Coastline.angle,Total.degrees.opening,0.435744783
2014,Females.All,Slope.average,0.606347446
2014,Males.All,Slope.average,0.516549097
2014,No.Sex.All,Slope.average,-0.308126526
2014,Ovigerous,Slope.average,0.437484918
2014,X.10cm2..course.sand,Slope.average,-0.60390464
2014,recruits3mm,Slope.average,-0.367625528
2014,s57mm,Slope.average,0.32793225
2014,s810mm,Slope.average,0.572830119
2014,s1113mm,Slope.average,0.371601551
2014,s1416mm,Slope.average,0.383784251
2014,s1to3mmcombined,Slope.average,-0.367572024
2014,MaleFemales,Slope.average,0.576752105
2014,FemaleProp,Slope.average,0.4851202
2014,MaleProp,Slope.average,-0.4851202
2014,Propss1to3mmcombined,Slope.average,-0.585647189
2014,Proprecruits3mm,Slope.average,-0.536587591
2014,Props35mm,Slope.average,-0.327369909
2014,Props810mm,Slope.average,0.685248688
2014,Size.1,Slope.average,0.356905507
2014,Size.2,Slope.average,0.350387155
2014,Surfzone.size..m.,Slope.average,0.471658908
2014,Size.of.opening,Slope.average,0.334704231
2014,Heading.N,Slope.average,0.550668472
2014,Heading.S,Slope.average,0.347702587
2014,Heading.minus.coast,Slope.average,-0.389758824
2014,m.to.land.in.300dir,Slope.average,0.329724611
2014,percentage.of.MWD.within.range.2014,Slope.average,0.331141668
2014,percent.in.range.2013,Slope.average,-0.613892632
2014,Slope.min,Slope.average,0.948551055
2014,Slope.Max,Slope.average,0.964403636
2014,Coastline.angle,Slope.average,-0.576777358
2014,Coastline.regional,Slope.average,-0.422506959
2014,Females.All,Slope.min,0.420297379
2014,No.Sex.All,Slope.min,-0.331522334
2014,Ovigerous,Slope.min,0.355257999
2014,X50cm2.10cm2,Slope.min,0.408498487
2014,X.10cm2..course.sand,Slope.min,-0.58731453
2014,recruits3mm,Slope.min,-0.346446465
2014,s35mm,Slope.min,-0.306989396
2014,s810mm,Slope.min,0.341546982
2014,s1113mm,Slope.min,0.344528374
2014,s1416mm,Slope.min,0.370874433
2014,s1to3mmcombined,Slope.min,-0.352923694
2014,MaleFemales,Slope.min,0.35778669
2014,FemaleProp,Slope.min,0.39815712
2014,MaleProp,Slope.min,-0.39815712
2014,Propss1to3mmcombined,Slope.min,-0.536530373
2014,Proprecruits3mm,Slope.min,-0.481454255
2014,Props35mm,Slope.min,-0.352695616
2014,Props810mm,Slope.min,0.570260035
2014,IdealLiveableRocks,Slope.min,0.408498487
2014,CobbleCourseSand,Slope.min,-0.342187598
2014,Surfzone.size..m.,Slope.min,0.335551546
2014,Heading.N,Slope.min,0.51401384
2014,Heading.minus.coast,Slope.min,-0.32548221
2014,m.to.land.in.300dir,Slope.min,0.39336658
2014,percentage.of.MWD.within.range.2014,Slope.min,0.42297556
2014,percent.in.range.2013,Slope.min,-0.594670727
2014,Slope.average,Slope.min,0.948551055
2014,Slope.Max,Slope.min,0.842827508
2014,Coastline.angle,Slope.min,-0.458239116
2014,Coastline.regional,Slope.min,-0.326583896
2014,Females.All,Slope.Max,0.653533034
2014,Males.All,Slope.Max,0.632368117
2014,Ovigerous,Slope.Max,0.406076645
2014,X.10cm2..course.sand,Slope.Max,-0.579123625
2014,bare.sand..fine.very.course.sand.,Slope.Max,-0.316891261
2014,recruits3mm,Slope.Max,-0.360015743
2014,s57mm,Slope.Max,0.452649967
2014,s810mm,Slope.Max,0.668474544
2014,s1113mm,Slope.Max,0.308276159
2014,s1720mm,Slope.Max,-0.325928837
2014,s1to3mmcombined,Slope.Max,-0.357651189
2014,MaleFemales,Slope.Max,0.656316334
2014,FemaleProp,Slope.Max,0.428213286
2014,MaleProp,Slope.Max,-0.428213286
2014,Propss1to3mmcombined,Slope.Max,-0.565345657
2014,Proprecruits3mm,Slope.Max,-0.523878685
2014,Props57mm,Slope.Max,0.437051719
2014,Props810mm,Slope.Max,0.705782004
2014,Size.1,Slope.Max,0.357849748
2014,Size.2,Slope.Max,0.353111139
2014,Surfzone.size..m.,Slope.Max,0.540947983
2014,Size.of.opening,Slope.Max,0.410275435
2014,Heading.N,Slope.Max,0.606651922
2014,Heading.S,Slope.Max,0.422259583
2014,Heading.minus.coast,Slope.Max,-0.436281059
2014,percent.in.range.2013,Slope.Max,-0.599929803
2014,Slope.average,Slope.Max,0.964403636
2014,Slope.min,Slope.Max,0.842827508
2014,Coastline.angle,Slope.Max,-0.57633932
2014,Coastline.regional,Slope.Max,-0.497703213
2014,Females.All,Coastline.angle,-0.535042914
2014,Males.All,Coastline.angle,-0.440764356
2014,X.10cm2..course.sand,Coastline.angle,0.303754138
2014,cemented.rock.1m2.10cm2,Coastline.angle,-0.402340873
2014,bare.cobble...2cm.,Coastline.angle,-0.322193647
2014,rocky.bench,Coastline.angle,0.397167975
2014,s57mm,Coastline.angle,-0.376872373
2014,s810mm,Coastline.angle,-0.497979204
2014,s1416mm,Coastline.angle,-0.360620728
2014,MaleFemales,Coastline.angle,-0.502030109
2014,FemaleProp,Coastline.angle,-0.660505584
2014,MaleProp,Coastline.angle,0.660505584
2014,Propss1to3mmcombined,Coastline.angle,0.354936771
2014,Proprecruits3mm,Coastline.angle,0.339753186
2014,Props57mm,Coastline.angle,-0.320133801
2014,Props810mm,Coastline.angle,-0.542512207
2014,Props1720mm,Coastline.angle,0.332010272
2014,Size.2,Coastline.angle,-0.331389143
2014,Surfzone.size..m.,Coastline.angle,-0.39455945
2014,Heading.N,Coastline.angle,-0.423408811
2014,Heading.S,Coastline.angle,-0.667629794
2014,Heading.minus.coast,Coastline.angle,0.60385794
2014,m.to.nearest.pt,Coastline.angle,0.503350544
2014,m.to.land.in.300dir,Coastline.angle,-0.535467779
2014,Total.degrees.opening,Coastline.angle,0.435744783
2014,Slope.average,Coastline.angle,-0.576777358
2014,Slope.min,Coastline.angle,-0.458239116
2014,Slope.Max,Coastline.angle,-0.57633932
2014,Coastline.regional,Coastline.angle,0.673809656
2014,No.Sex.All,Coastline.regional,0.417050442
2014,X.10cm2..course.sand,Coastline.regional,0.462378866
2014,bare.cobble...2cm.,Coastline.regional,-0.494932086
2014,recruits3mm,Coastline.regional,0.491152763
2014,s810mm,Coastline.regional,-0.315181492
2014,s1to3mmcombined,Coastline.regional,0.475906588
2014,Propss1to3mmcombined,Coastline.regional,0.547694329
2014,Proprecruits3mm,Coastline.regional,0.549187521
2014,Props57mm,Coastline.regional,-0.506377447
2014,Props810mm,Coastline.regional,-0.657622639
2014,Size.of.opening,Coastline.regional,-0.484157531
2014,Heading.N,Coastline.regional,-0.773365673
2014,Heading.S,Coastline.regional,-0.832666215
2014,Heading.minus.coast,Coastline.regional,0.609375792
2014,m.to.nearest.pt,Coastline.regional,0.364676848
2014,m.to.land.in.300dir,Coastline.regional,-0.451306707
2014,Difference.from.300.Northery.heading,Coastline.regional,-0.341208002
2014,Slope.average,Coastline.regional,-0.422506959
2014,Slope.min,Coastline.regional,-0.326583896
2014,Slope.Max,Coastline.regional,-0.497703213
2014,Coastline.angle,Coastline.regional,0.673809656
