Site,Date,Transect,Quadrat,Sex,Size,Ovigerous
PC,6/14/2013,M,1,M,15,
PC,6/14/2013,M,1,M,13,
PC,6/14/2013,M,2,F,13,
PC,6/14/2013,M,2,F,8,
PC,6/14/2013,M,2,F,12,
PC,6/14/2013,M,2,M,12,
PC,6/14/2013,M,2,M,8,
PC,6/14/2013,M,3,F,10,
PC,6/14/2013,M,3,F,9,
PC,6/14/2013,M,3,M,14,
PC,6/14/2013,M,3,M,8,
PC,6/14/2013,M,3,M,8,
PC,6/14/2013,M,3,M,6,
PC,6/14/2013,M,3,N,5,
PC,6/14/2013,M,3,N,2,
PC,6/14/2013,M,4,F,17,
PC,6/14/2013,M,4,F,14,
PC,6/14/2013,M,4,F,11,
PC,6/14/2013,M,4,F,14,
PC,6/14/2013,M,4,F,10,
PC,6/14/2013,M,4,F,10,
PC,6/14/2013,M,4,F,9,
PC,6/14/2013,M,4,F,8,
PC,6/14/2013,M,4,M,12,
PC,6/14/2013,M,4,M,12,
PC,6/14/2013,M,4,M,10,
PC,6/14/2013,M,4,M,12,
PC,6/14/2013,M,4,M,8,
PC,6/14/2013,M,4,M,10,
PC,6/14/2013,M,4,M,10,
PC,6/14/2013,M,4,M,8,
PC,6/14/2013,M,4,M,9,
PC,6/14/2013,M,4,M,7,
PC,6/14/2013,M,4,M,8,
PC,6/14/2013,M,4,M,7,
PC,6/14/2013,M,4,M,8,
PC,6/14/2013,M,4,M,7,
PC,6/14/2013,M,4,M,7,
PC,6/14/2013,M,4,N,2,
PC,6/14/2013,M,5,F,11,
PC,6/14/2013,M,5,F,9,
PC,6/14/2013,M,5,F,10,
PC,6/14/2013,M,5,F,10,
PC,6/14/2013,M,5,F,10,
PC,6/14/2013,M,5,M,14,
PC,6/14/2013,M,5,M,9,
PC,6/14/2013,M,5,M,13,
PC,6/14/2013,M,5,M,10,
PC,6/14/2013,M,5,M,12,
PC,6/14/2013,M,5,M,9,
PC,6/14/2013,M,5,M,10,
PC,6/14/2013,M,5,M,10,
PC,6/14/2013,M,5,M,11,
PC,6/14/2013,M,5,M,10,
PC,6/14/2013,M,5,M,8,
PC,6/14/2013,M,5,M,8,
PC,6/14/2013,M,5,M,9,
PC,6/14/2013,M,5,M,6,
PC,6/14/2013,M,5,M,10,
PC,6/14/2013,M,5,M,10,
PC,6/14/2013,M,5,M,8,
PC,6/14/2013,M,5,M,8,
PC,6/14/2013,M,5,M,6,
PC,6/14/2013,M,5,M,6,
PC,6/14/2013,M,5,N,4.75,
PC,6/14/2013,M,5,N,5,
PC,6/14/2013,M,5,N,5,
PC,6/14/2013,M,5,N,5,
PC,6/14/2013,M,5,N,4.25,
PC,6/14/2013,M,5,N,3,
PC,6/14/2013,M,5,N,2,
PC,6/14/2013,M,5,N,2,
PC,6/14/2013,M,5,N,2,
PC,6/14/2013,M,5,N,2,
PC,6/14/2013,M,6,F,12,
PC,6/14/2013,M,6,F,15,
PC,6/14/2013,M,6,F,9,
PC,6/14/2013,M,6,F,9,
PC,6/14/2013,M,6,F,8,
PC,6/14/2013,M,6,F,10,
PC,6/14/2013,M,6,F,10,
PC,6/14/2013,M,6,F,10,
PC,6/14/2013,M,6,F,10,
PC,6/14/2013,M,6,F,10,
PC,6/14/2013,M,6,F,8,
PC,6/14/2013,M,6,F,8,
PC,6/14/2013,M,6,F,12,
PC,6/14/2013,M,6,M,11,
PC,6/14/2013,M,6,M,14,
PC,6/14/2013,M,6,M,10,
PC,6/14/2013,M,6,M,9,
PC,6/14/2013,M,6,M,12,
PC,6/14/2013,M,6,M,10,
PC,6/14/2013,M,6,M,13,
PC,6/14/2013,M,6,M,12,
PC,6/14/2013,M,6,M,11,
PC,6/14/2013,M,6,M,10,
PC,6/14/2013,M,6,M,9,
PC,6/14/2013,M,6,M,8,
PC,6/14/2013,M,6,M,9,
PC,6/14/2013,M,6,M,9,
PC,6/14/2013,M,6,M,8,
PC,6/14/2013,M,6,M,7,
PC,6/14/2013,M,6,M,6,
PC,6/14/2013,M,6,N,3,
PC,6/14/2013,M,6,N,4,
PC,6/14/2013,M,6,N,5,
PC,6/14/2013,M,6,N,5,
PC,6/14/2013,M,6,N,3,
PC,6/14/2013,M,6,N,3.25,
PC,6/14/2013,M,6,N,3.25,
PC,6/14/2013,M,6,N,3,
PC,6/14/2013,M,6,N,2,
PC,6/14/2013,M,6,N,2,
PC,6/14/2013,M,7,F,10,Y
PC,6/14/2013,M,7,F,10,Y
PC,6/14/2013,M,7,F,11,Y
PC,6/14/2013,M,7,F,11,
PC,6/14/2013,M,7,F,10,
PC,6/14/2013,M,7,F,14,
PC,6/14/2013,M,7,F,12,
PC,6/14/2013,M,7,F,10,
PC,6/14/2013,M,7,F,9,
PC,6/14/2013,M,7,F,10,
PC,6/14/2013,M,7,F,9,
PC,6/14/2013,M,7,F,7,
PC,6/14/2013,M,7,F,6,
PC,6/14/2013,M,7,F,9,
PC,6/14/2013,M,7,F,9,
PC,6/14/2013,M,7,F,9,
PC,6/14/2013,M,7,F,8,
PC,6/14/2013,M,7,F,7,
PC,6/14/2013,M,7,M,13,
PC,6/14/2013,M,7,M,12,
PC,6/14/2013,M,7,M,12,
PC,6/14/2013,M,7,M,9,
PC,6/14/2013,M,7,M,,
PC,6/14/2013,M,7,M,10,
PC,6/14/2013,M,7,M,9,
PC,6/14/2013,M,7,M,9,
PC,6/14/2013,M,7,M,16,
PC,6/14/2013,M,7,M,10,
PC,6/14/2013,M,7,M,12,
PC,6/14/2013,M,7,M,10,
PC,6/14/2013,M,7,M,9,
PC,6/14/2013,M,7,M,7,
PC,6/14/2013,M,7,M,7,
PC,6/14/2013,M,7,M,7,
PC,6/14/2013,M,7,M,7,
PC,6/14/2013,M,7,M,7,
PC,6/14/2013,M,7,M,6,
PC,6/14/2013,M,7,M,6,
PC,6/14/2013,M,7,M,7,
PC,6/14/2013,M,7,M,6,
PC,6/14/2013,M,7,M,7,
PC,6/14/2013,M,7,N,5,
PC,6/14/2013,M,7,N,5,
PC,6/14/2013,M,8,F,10,Y
PC,6/14/2013,M,8,F,8,Y
PC,6/14/2013,M,8,F,8,Y
PC,6/14/2013,M,8,F,10,
PC,6/14/2013,M,8,F,10,
PC,6/14/2013,M,8,F,9,
PC,6/14/2013,M,8,F,9,
PC,6/14/2013,M,8,F,11,
PC,6/14/2013,M,8,F,9,
PC,6/14/2013,M,8,F,8,
PC,6/14/2013,M,8,F,9,
PC,6/14/2013,M,8,F,11,
PC,6/14/2013,M,8,F,6,
PC,6/14/2013,M,8,M,15,
PC,6/14/2013,M,8,M,10,
PC,6/14/2013,M,8,M,13,
PC,6/14/2013,M,8,M,15,
PC,6/14/2013,M,8,M,10,
PC,6/14/2013,M,8,M,7,
PC,6/14/2013,M,8,M,7,
PC,6/14/2013,M,8,M,6,
PC,6/14/2013,M,8,M,8,
PC,6/14/2013,M,8,M,6,
PC,6/14/2013,M,8,N,2,
PC,6/14/2013,M,8,N,2,
PC,6/14/2013,M,8,N,5,
PC,6/14/2013,M,8,N,4.75,
PC,6/14/2013,M,9,F,10,Y
PC,6/14/2013,M,9,F,15,
PC,6/14/2013,M,9,F,16,
PC,6/14/2013,M,9,F,10,
PC,6/14/2013,M,9,F,10,
PC,6/14/2013,M,9,F,9,
PC,6/14/2013,M,9,F,9,
PC,6/14/2013,M,9,F,10,
PC,6/14/2013,M,9,F,8,
PC,6/14/2013,M,9,F,7,
PC,6/14/2013,M,9,F,6,
PC,6/14/2013,M,9,F,10,
PC,6/14/2013,M,9,F,8,
PC,6/14/2013,M,9,M,11,
PC,6/14/2013,M,9,M,13,
PC,6/14/2013,M,9,M,17,
PC,6/14/2013,M,9,M,13,
PC,6/14/2013,M,9,M,12,
PC,6/14/2013,M,9,M,13,
PC,6/14/2013,M,9,M,9,
PC,6/14/2013,M,9,M,13,
PC,6/14/2013,M,9,M,8,
PC,6/14/2013,M,9,M,9,
PC,6/14/2013,M,9,M,9,
PC,6/14/2013,M,9,M,9,
PC,6/14/2013,M,9,M,10,
PC,6/14/2013,M,9,M,10,
PC,6/14/2013,M,9,M,9,
PC,6/14/2013,M,9,M,9,
PC,6/14/2013,M,9,M,9,
PC,6/14/2013,M,9,M,8,
PC,6/14/2013,M,9,M,7,
PC,6/14/2013,M,9,M,6,
PC,6/14/2013,M,9,M,7,
PC,6/14/2013,M,9,M,6,
PC,6/14/2013,M,9,M,6,
PC,6/14/2013,M,9,M,6,
PC,6/14/2013,M,9,M,6,
PC,6/14/2013,M,9,N,4.5,
PC,6/14/2013,M,9,N,5,
PC,6/14/2013,M,9,N,4.25,
PC,6/14/2013,M,9,N,5,
PC,6/14/2013,M,9,N,5,
PC,6/14/2013,M,9,N,4.25,
PC,6/14/2013,M,9,N,5,
PC,6/14/2013,M,9,N,5,
PC,6/14/2013,M,9,N,5,
PC,6/14/2013,M,9,N,4,
PC,6/14/2013,M,10,F,12,Y
PC,6/14/2013,M,10,M,15,
PC,6/14/2013,M,10,M,12,
PC,6/14/2013,M,10,M,6,
PC,6/14/2013,M,10,N,2,
AP,6/13/2013,M,1,F,13,
AP,6/13/2013,M,1,F,10,
AP,6/13/2013,M,1,F,8,
AP,6/13/2013,M,1,F,7,
AP,6/13/2013,M,1,F,7,
AP,6/13/2013,M,1,F,8,
AP,6/13/2013,M,1,M,8,
AP,6/13/2013,M,1,M,8,
AP,6/13/2013,M,1,M,6,
AP,6/13/2013,M,1,M,6,
AP,6/13/2013,M,1,N,5,
AP,6/13/2013,M,1,N,3,
AP,6/13/2013,M,1,N,4,
AP,6/13/2013,M,1,N,4.5,
AP,6/13/2013,M,1,N,2,
AP,6/13/2013,M,1,N,2,
AP,6/13/2013,M,2,F,8,
AP,6/13/2013,M,2,F,10,
AP,6/13/2013,M,2,N,5,
AP,6/13/2013,M,3,F,13,
AP,6/13/2013,M,3,F,12,
AP,6/13/2013,M,3,F,7,
AP,6/13/2013,M,3,F,11,
AP,6/13/2013,M,3,M,8,
AP,6/13/2013,M,3,M,12,
AP,6/13/2013,M,3,M,10,
AP,6/13/2013,M,3,M,11,
AP,6/13/2013,M,3,M,9,
AP,6/13/2013,M,3,M,8,
AP,6/13/2013,M,3,M,9,
AP,6/13/2013,M,3,N,2,
AP,6/13/2013,M,3,N,2,
AP,6/13/2013,M,3,N,2,
AP,6/13/2013,M,4,F,8,
AP,6/13/2013,M,4,F,8,
AP,6/13/2013,M,4,M,10,
AP,6/13/2013,M,4,M,13,
AP,6/13/2013,M,4,M,15,
AP,6/13/2013,M,4,M,11,
AP,6/13/2013,M,4,M,9,
AP,6/13/2013,M,4,M,9,
AP,6/13/2013,M,4,M,9,
AP,6/13/2013,M,4,M,9,
AP,6/13/2013,M,4,M,10,
AP,6/13/2013,M,4,M,7,
AP,6/13/2013,M,4,M,7,
AP,6/13/2013,M,4,M,6,
AP,6/13/2013,M,4,N,4.75,
AP,6/13/2013,M,4,N,5,
AP,6/13/2013,M,4,N,4.75,
AP,6/13/2013,M,4,N,2,
AP,6/13/2013,M,4,N,2,
AP,6/13/2013,M,4,N,2,
AP,6/13/2013,M,4,N,2,
AP,6/13/2013,M,4,N,2,
AP,6/13/2013,M,4,N,2,
AP,6/13/2013,M,5,F,10,
AP,6/13/2013,M,5,F,11,
AP,6/13/2013,M,5,F,12,
AP,6/13/2013,M,5,F,9,
AP,6/13/2013,M,5,F,8,
AP,6/13/2013,M,5,F,10,
AP,6/13/2013,M,5,F,9,
AP,6/13/2013,M,5,F,9,
AP,6/13/2013,M,5,F,9,
AP,6/13/2013,M,5,F,9,
AP,6/13/2013,M,5,F,8,
AP,6/13/2013,M,5,F,7,
AP,6/13/2013,M,5,F,7,
AP,6/13/2013,M,5,F,9,
AP,6/13/2013,M,5,F,7,
AP,6/13/2013,M,5,M,12,
AP,6/13/2013,M,5,M,13,
AP,6/13/2013,M,5,M,15,
AP,6/13/2013,M,5,M,15,
AP,6/13/2013,M,5,M,10,
AP,6/13/2013,M,5,M,10,
AP,6/13/2013,M,5,M,8,
AP,6/13/2013,M,5,M,8,
AP,6/13/2013,M,5,M,7,
AP,6/13/2013,M,5,M,7,
AP,6/13/2013,M,5,M,6,
AP,6/13/2013,M,5,M,7,
AP,6/13/2013,M,5,M,6,
AP,6/13/2013,M,5,M,6,
AP,6/13/2013,M,5,N,4,
AP,6/13/2013,M,5,N,5,
AP,6/13/2013,M,5,N,5,
AP,6/13/2013,M,5,N,5,
AP,6/13/2013,M,5,N,3.75,
AP,6/13/2013,M,5,N,4,
AP,6/13/2013,M,5,N,4.25,
AP,6/13/2013,M,5,N,3.5,
AP,6/13/2013,M,5,N,2,
AP,6/13/2013,M,5,N,2,
AP,6/13/2013,M,5,N,2,
AP,6/13/2013,M,5,N,2,
AP,6/13/2013,M,5,N,2,
AP,6/13/2013,M,6,F,12,
AP,6/13/2013,M,6,F,14,
AP,6/13/2013,M,6,F,10,
AP,6/13/2013,M,6,F,11,
AP,6/13/2013,M,6,F,10,
AP,6/13/2013,M,6,F,13,
AP,6/13/2013,M,6,F,10,
AP,6/13/2013,M,6,F,9,
AP,6/13/2013,M,6,F,7,
AP,6/13/2013,M,6,F,7,
AP,6/13/2013,M,6,F,8,
AP,6/13/2013,M,6,F,8,
AP,6/13/2013,M,6,F,9,
AP,6/13/2013,M,6,F,6,
AP,6/13/2013,M,6,F,6,
AP,6/13/2013,M,6,F,8,
AP,6/13/2013,M,6,F,9,
AP,6/13/2013,M,6,F,6,
AP,6/13/2013,M,6,M,13,
AP,6/13/2013,M,6,M,12,
AP,6/13/2013,M,6,M,10,
AP,6/13/2013,M,6,M,8,
AP,6/13/2013,M,6,M,13,
AP,6/13/2013,M,6,M,9,
AP,6/13/2013,M,6,M,12,
AP,6/13/2013,M,6,M,8,
AP,6/13/2013,M,6,M,9,
AP,6/13/2013,M,6,M,7,
AP,6/13/2013,M,6,M,7,
AP,6/13/2013,M,6,M,8,
AP,6/13/2013,M,6,M,8,
AP,6/13/2013,M,6,M,7,
AP,6/13/2013,M,6,M,7,
AP,6/13/2013,M,6,M,6,
AP,6/13/2013,M,6,M,6,
AP,6/13/2013,M,6,N,5,
AP,6/13/2013,M,6,N,5,
AP,6/13/2013,M,6,N,5,
AP,6/13/2013,M,6,N,4.25,
AP,6/13/2013,M,6,N,5,
AP,6/13/2013,M,6,N,4.5,
AP,6/13/2013,M,6,N,4.75,
AP,6/13/2013,M,6,N,5,
AP,6/13/2013,M,6,N,5,
AP,6/13/2013,M,6,N,5,
AP,6/13/2013,M,6,N,5,
AP,6/13/2013,M,6,N,5,
AP,6/13/2013,M,6,N,4.75,
AP,6/13/2013,M,6,N,5,
AP,6/13/2013,M,6,N,5,
AP,6/13/2013,M,6,N,4,
AP,6/13/2013,M,6,N,4.25,
AP,6/13/2013,M,6,N,2,
AP,6/13/2013,M,6,N,2,
AP,6/13/2013,M,6,N,2,
AP,6/13/2013,M,7,F,10,Y
AP,6/13/2013,M,7,F,10,
AP,6/13/2013,M,7,F,12,
AP,6/13/2013,M,7,F,8,
AP,6/13/2013,M,7,F,9,
AP,6/13/2013,M,7,F,10,
AP,6/13/2013,M,7,F,10,
AP,6/13/2013,M,7,F,9,
AP,6/13/2013,M,7,F,9,
AP,6/13/2013,M,7,F,7,
AP,6/13/2013,M,7,M,11,
AP,6/13/2013,M,7,M,13,
AP,6/13/2013,M,7,M,14,
AP,6/13/2013,M,7,M,12,
AP,6/13/2013,M,7,M,12,
AP,6/13/2013,M,7,M,8,
AP,6/13/2013,M,7,M,8,
AP,6/13/2013,M,7,M,9,
AP,6/13/2013,M,7,M,6,
AP,6/13/2013,M,7,M,6,
AP,6/13/2013,M,7,N,5,
AP,6/13/2013,M,7,N,4.75,
AP,6/13/2013,M,7,N,5,
AP,6/13/2013,M,7,N,5,
AP,6/13/2013,M,7,N,5,
AP,6/13/2013,M,7,N,5,
AP,6/13/2013,M,7,N,5,
AP,6/13/2013,M,7,N,4,
AP,6/13/2013,M,7,N,2,
AP,6/13/2013,M,7,N,2,
AP,6/13/2013,M,7,N,2,
AP,6/13/2013,M,7,N,2,
AP,6/13/2013,M,7,N,2,
AP,6/13/2013,M,7,N,2,
AP,6/13/2013,M,7,N,2,
AP,6/13/2013,M,7,N,2,
AP,6/13/2013,M,7,N,2,
AP,6/13/2013,M,7,N,2,
AP,6/13/2013,M,7,N,2,
AP,6/13/2013,M,7,N,2,
AP,6/13/2013,M,7,N,2,
AP,6/13/2013,M,7,N,2,
AP,6/13/2013,M,8,F,12,Y
AP,6/13/2013,M,8,F,13,
AP,6/13/2013,M,8,F,8,
AP,6/13/2013,M,8,F,11,
AP,6/13/2013,M,8,F,11,
AP,6/13/2013,M,8,F,10,
AP,6/13/2013,M,8,F,9,
AP,6/13/2013,M,8,F,8,
AP,6/13/2013,M,8,F,8,
AP,6/13/2013,M,8,F,7,
AP,6/13/2013,M,8,M,13,
AP,6/13/2013,M,8,M,11,
AP,6/13/2013,M,8,M,10,
AP,6/13/2013,M,8,M,9,
AP,6/13/2013,M,8,M,10,
AP,6/13/2013,M,8,M,9,
AP,6/13/2013,M,8,M,7,
AP,6/13/2013,M,8,M,7,
AP,6/13/2013,M,8,M,8,
AP,6/13/2013,M,8,M,7,
AP,6/13/2013,M,8,M,7,
AP,6/13/2013,M,8,M,8,
AP,6/13/2013,M,8,M,8,
AP,6/13/2013,M,8,M,6,
AP,6/13/2013,M,8,M,6,
AP,6/13/2013,M,8,N,4,
AP,6/13/2013,M,8,N,5,
AP,6/13/2013,M,8,N,4.5,
AP,6/13/2013,M,8,N,5,
AP,6/13/2013,M,8,N,4.75,
AP,6/13/2013,M,8,N,5,
AP,6/13/2013,M,8,N,5,
AP,6/13/2013,M,8,N,5,
AP,6/13/2013,M,8,N,5,
AP,6/13/2013,M,8,N,2,
AP,6/13/2013,M,8,N,2,
AP,6/13/2013,M,8,N,2,
AP,6/13/2013,M,8,N,2,
AP,6/13/2013,M,8,N,2,
AP,6/13/2013,M,8,N,2,
AP,6/13/2013,M,9,F,10,Y
AP,6/13/2013,M,9,F,11,Y
AP,6/13/2013,M,9,F,13,
AP,6/13/2013,M,9,F,10,
AP,6/13/2013,M,9,F,9,
AP,6/13/2013,M,9,F,10,
AP,6/13/2013,M,9,F,10,
AP,6/13/2013,M,9,F,10,
AP,6/13/2013,M,9,F,10,
AP,6/13/2013,M,9,F,9,
AP,6/13/2013,M,9,F,8,
AP,6/13/2013,M,9,F,10,
AP,6/13/2013,M,9,F,9,
AP,6/13/2013,M,9,F,8,
AP,6/13/2013,M,9,F,8,
AP,6/13/2013,M,9,F,7,
AP,6/13/2013,M,9,F,8,
AP,6/13/2013,M,9,F,7,
AP,6/13/2013,M,9,F,8,
AP,6/13/2013,M,9,F,7,
AP,6/13/2013,M,9,F,7,
AP,6/13/2013,M,9,F,7,
AP,6/13/2013,M,9,F,7,
AP,6/13/2013,M,9,F,7,
AP,6/13/2013,M,9,F,6,
AP,6/13/2013,M,9,F,6,
AP,6/13/2013,M,9,M,7,
AP,6/13/2013,M,9,M,14,
AP,6/13/2013,M,9,M,14,
AP,6/13/2013,M,9,M,12,
AP,6/13/2013,M,9,M,11,
AP,6/13/2013,M,9,M,10,
AP,6/13/2013,M,9,M,8,
AP,6/13/2013,M,9,M,9,
AP,6/13/2013,M,9,M,13,
AP,6/13/2013,M,9,M,9,
AP,6/13/2013,M,9,M,10,
AP,6/13/2013,M,9,M,10,
AP,6/13/2013,M,9,M,9,
AP,6/13/2013,M,9,M,7,
AP,6/13/2013,M,9,M,7,
AP,6/13/2013,M,9,M,6,
AP,6/13/2013,M,9,M,6,
AP,6/13/2013,M,9,M,6,
AP,6/13/2013,M,9,M,8,
AP,6/13/2013,M,9,M,6,
AP,6/13/2013,M,9,M,6,
AP,6/13/2013,M,9,M,6,
AP,6/13/2013,M,9,M,6,
AP,6/13/2013,M,9,M,6,
AP,6/13/2013,M,9,M,6,
AP,6/13/2013,M,9,N,5,
AP,6/13/2013,M,9,N,5,
AP,6/13/2013,M,9,N,3.5,
AP,6/13/2013,M,9,N,5,
AP,6/13/2013,M,9,N,5,
AP,6/13/2013,M,9,N,5,
AP,6/13/2013,M,9,N,5,
AP,6/13/2013,M,9,N,5,
AP,6/13/2013,M,9,N,4.75,
AP,6/13/2013,M,9,N,3.75,
AP,6/13/2013,M,9,N,4.25,
AP,6/13/2013,M,9,N,5,
AP,6/13/2013,M,9,N,3,
AP,6/13/2013,M,9,N,4,
AP,6/13/2013,M,9,N,4,
AP,6/13/2013,M,9,N,5,
AP,6/13/2013,M,9,N,4.25,
AP,6/13/2013,M,9,N,2,
AP,6/13/2013,M,9,N,2,
AP,6/13/2013,M,9,N,2,
AP,6/13/2013,M,9,N,2,
AP,6/13/2013,M,9,N,2,
AP,6/13/2013,M,9,N,2,
AP,6/13/2013,M,9,N,2,
AP,6/13/2013,M,9,N,2,
AP,6/13/2013,M,9,N,2,
AP,6/13/2013,M,9,N,2,
AP,6/13/2013,M,9,N,2,
AP,6/13/2013,M,9,N,2,
AP,6/13/2013,M,9,N,2,
AP,6/13/2013,M,9,N,2,
AP,6/13/2013,M,9,N,2,
AP,6/13/2013,M,9,N,2,
AP,6/13/2013,M,10,F,10,Y
AP,6/13/2013,M,10,F,10,
AP,6/13/2013,M,10,F,7,
AP,6/13/2013,M,10,F,6,
AP,6/13/2013,M,10,F,10,
AP,6/13/2013,M,10,F,7,
AP,6/13/2013,M,10,F,8,
AP,6/13/2013,M,10,F,9,
AP,6/13/2013,M,10,F,9,
AP,6/13/2013,M,10,F,7,
AP,6/13/2013,M,10,F,7,
AP,6/13/2013,M,10,F,6,
AP,6/13/2013,M,10,F,9,
AP,6/13/2013,M,10,F,7,
AP,6/13/2013,M,10,M,10,
AP,6/13/2013,M,10,M,12,
AP,6/13/2013,M,10,M,13,
AP,6/13/2013,M,10,M,10,
AP,6/13/2013,M,10,M,10,
AP,6/13/2013,M,10,M,9,
AP,6/13/2013,M,10,M,7,
AP,6/13/2013,M,10,M,9,
AP,6/13/2013,M,10,M,7,
AP,6/13/2013,M,10,M,7,
AP,6/13/2013,M,10,M,8,
AP,6/13/2013,M,10,M,9,
AP,6/13/2013,M,10,M,9,
AP,6/13/2013,M,10,M,6,
AP,6/13/2013,M,10,M,7,
AP,6/13/2013,M,10,M,6,
AP,6/13/2013,M,10,M,7,
AP,6/13/2013,M,10,M,6,
AP,6/13/2013,M,10,M,6,
AP,6/13/2013,M,10,M,6,
AP,6/13/2013,M,10,N,4.25,
AP,6/13/2013,M,10,N,4.25,
AP,6/13/2013,M,10,N,5,
AP,6/13/2013,M,10,N,5,
AP,6/13/2013,M,10,N,4.5,
AP,6/13/2013,M,10,N,5,
AP,6/13/2013,M,10,N,5,
AP,6/13/2013,M,10,N,4.75,
AP,6/13/2013,M,10,N,3.5,
AP,6/13/2013,M,10,N,5,
AP,6/13/2013,M,10,N,4,
AP,6/13/2013,M,10,N,5,
AP,6/13/2013,M,10,N,3,
AP,6/13/2013,M,10,N,2,
AP,6/13/2013,M,10,N,2,
AP,6/13/2013,M,10,N,2,
AP,6/13/2013,M,10,N,2,
AP,6/13/2013,M,10,N,2,
AP,6/13/2013,M,10,N,2,
AP,6/13/2013,M,10,N,2,
AP,6/13/2013,M,10,N,2,
AP,6/13/2013,M,10,N,2,
AP,6/13/2013,M,10,N,2,
AP,6/13/2013,M,10,N,2,
AP,6/13/2013,M,10,N,2,
AP,6/13/2013,M,10,N,2,
AP,6/13/2013,M,10,N,2,
AP,6/13/2013,M,10,N,2,
AP,6/13/2013,M,10,N,2,
AP,6/13/2013,M,10,N,2,
AP,6/13/2013,M,10,N,2,
AP,6/13/2013,M,10,N,2,
AP,6/13/2013,M,10,N,2,
